generated rule: ['', 'a', 'p'] -> ['a', 'a', 'p']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['r'] -> ['w']                              is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['i'] -> ['']                               is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['i'] -> ['ù']                              is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['r', '[HV]', 'a'] -> ['', '[HV]', 'a']     is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['e', 'p', 'i', '#'] -> ['e', 'p', '', '#'] is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      VkI>VsI,VpI>VfI,rU>šU                                       ra -> ša : harai -> hašai                                   ra -> ša : arera -> areša
ra -> ša : se[tlh]iura -> se[tlh]iuša
iaa -> i : pareniaariafi -> pareniriafi
api -> afi : milimaariapi -> milimaariafi
api -> afi : niariapi -> niariafi
api -> afi : tariakaniariapi -> tariakaniariafi
api -> afi : itianiariapi -> itianiariafi
api -> afi : parenianiariapi -> parenianiariafi
api -> afi : milimaniariapi -> milimaniariafi
api -> afi : kiariapi -> kiariafi
aki -> asi : tariakakiariapi -> tariakasiariapi
api -> afi : tariakasiariapi -> tariakasiariafi
aki -> asi : itiakiariapi -> itiasiariapi
api -> afi : itiasiariapi -> itiasiariafi
aki -> asi : pareniakiariapi -> pareniasiariapi
api -> afi : pareniasiariapi -> pareniasiariafi
aki -> asi : milimakiariapi -> milimasiariapi
api -> afi : milimasiariapi -> milimasiariafi
api -> afi : atialiapi -> atialiafi
api -> afi : tariakaatialiapi -> tariakaatialiafi
api -> afi : itiaatialiapi -> itiaatialiafi
iaa -> i : itiaatialiafi -> ititialiafi
api -> afi : pareniaatialiapi -> pareniaatialiafi
iaa -> i : pareniaatialiafi -> parenitialiafi
api -> afi : milimaatialiapi -> milimaatialiafi
api -> afi : niatialiapi -> niatialiafi
api -> afi : tariakaniatialiapi -> tariakaniatialiafi
api -> afi : itianiatialiapi -> itianiatialiafi
api -> afi : parenianiatialiapi -> parenianiatialiafi
api -> afi : milimaniatialiapi -> milimaniatialiafi
api -> afi : kiatialiapi -> kiatialiafi
aki -> asi : tariakakiatialiapi -> tariakasiatialiapi
api -> afi : tariakasiatialiapi -> tariakasiatialiafi
aki -> asi : itiakiatialiapi -> itiasiatialiapi
api -> afi : itiasiatialiapi -> itiasiatialiafi
aki -> asi : pareniakiatialiapi -> pareniasiatialiapi
api -> afi : pareniasiatialiapi -> pareniasiatialiafi
aki -> asi : milimakiatialiapi -> milimasiatialiapi
api -> afi : milimasiatialiapi -> milimasiatialiafi
api -> afi : atieliapi -> atieliafi
api -> afi : tariakaatieliapi -> tariakaatieliafi
api -> afi : itiaatieliapi -> itiaatieliafi
iaa -> i : itiaatieliafi -> ititieliafi
api -> afi : pareniaatieliapi -> pareniaatieliafi
iaa -> i : pareniaatieliafi -> parenitieliafi
api -> afi : milimaatieliapi -> milimaatieliafi
api -> afi : niatieliapi -> niatieliafi
api -> afi : tariakaniatieliapi -> tariakaniatieliafi
api -> afi : itianiatieliapi -> itianiatieliafi
api -> afi : parenianiatieliapi -> parenianiatieliafi
api -> afi : milimaniatieliapi -> milimaniatieliafi
api -> afi : kiatieliapi -> kiatieliafi
aki -> asi : tariakakiatieliapi -> tariakasiatieliapi
api -> afi : tariakasiatieliapi -> tariakasiatieliafi
aki -> asi : itiakiatieliapi -> itiasiatieliapi
api -> afi : itiasiatieliapi -> itiasiatieliafi
aki -> asi : pareniakiatieliapi -> pareniasiatieliapi
api -> afi : pareniasiatieliapi -> pareniasiatieliafi
aki -> asi : milimakiatieliapi -> milimasiatieliapi
api -> afi : milimasiatieliapi -> milimasiatieliafi
api -> afi : atiariapi -> atiariafi
api -> afi : tariakaatiariapi -> tariakaatiariafi
api -> afi : itiaatiariapi -> itiaatiariafi
iaa -> i : itiaatiariafi -> ititiariafi
api -> afi : pareniaatiariapi -> pareniaatiariafi
iaa -> i : pareniaatiariafi -> parenitiariafi
api -> afi : milimaatiariapi -> milimaatiariafi
api -> afi : niatiariapi -> niatiariafi
api -> afi : tariakaniatiariapi -> tariakaniatiariafi
api -> afi : itianiatiariapi -> itianiatiariafi
api -> afi : parenianiatiariapi -> parenianiatiariafi
api -> afi : milimaniatiariapi -> milimaniatiariafi
api -> afi : kiatiariapi -> kiatiariafi
aki -> asi : tariakakiatiariapi -> tariakasiatiariapi
api -> afi : tariakasiatiariapi -> tariakasiatiariafi
aki -> asi : itiakiatiariapi -> itiasiatiariapi
api -> afi : itiasiatiariapi -> itiasiatiariafi
aki -> asi : pareniakiatiariapi -> pareniasiatiariapi
api -> afi : pareniasiatiariapi -> pareniasiatiariafi
aki -> asi : milimakiatiariapi -> milimasiatiariapi
api -> afi : milimasiatiariapi -> milimasiatiariafi
epi -> efi : epi -> efi
epi -> efi : tariakaepi -> tariakaefi
ae -> e : tariakaefi -> tariakefi
epi -> efi : itiaepi -> itiaefi
iae -> i : itiaefi -> itifi
epi -> efi : pareniaepi -> pareniaefi
iae -> i : pareniaefi -> parenifi
epi -> efi : milimaepi -> milimaefi
ae -> e : milimaefi -> milimefi
epi -> efi : niepi -> niefi
epi -> efi : tariakaniepi -> tariakaniefi
epi -> efi : itianiepi -> itianiefi
epi -> efi : parenianiepi -> parenianiefi
epi -> efi : milimaniepi -> milimaniefi
epi -> efi : kiepi -> kiefi
aki -> asi : tariakakiepi -> tariakasiepi
epi -> efi : tariakasiepi -> tariakasiefi
aki -> asi : itiakiepi -> itiasiepi
epi -> efi : itiasiepi -> itiasiefi
aki -> asi : pareniakiepi -> pareniasiepi
epi -> efi : pareniasiepi -> pareniasiefi
aki -> asi : milimakiepi -> milimasiepi
epi -> efi : milimasiepi -> milimasiefi
epi -> efi : aliepi -> aliefi
epi -> efi : tariakaaliepi -> tariakaaliefi
epi -> efi : itiaaliepi -> itiaaliefi
iaa -> i : itiaaliefi -> itiliefi
epi -> efi : pareniaaliepi -> pareniaaliefi
iaa -> i : pareniaaliefi -> pareniliefi
epi -> efi : milimaaliepi -> milimaaliefi
epi -> efi : nialiepi -> nialiefi
epi -> efi : tariakanialiepi -> tariakanialiefi
epi -> efi : itianialiepi -> itianialiefi
epi -> efi : parenianialiepi -> parenianialiefi
epi -> efi : milimanialiepi -> milimanialiefi
epi -> efi : kialiepi -> kialiefi
aki -> asi : tariakakialiepi -> tariakasialiepi
epi -> efi : tariakasialiepi -> tariakasialiefi
aki -> asi : itiakialiepi -> itiasialiepi
epi -> efi : itiasialiepi -> itiasialiefi
aki -> asi : pareniakialiepi -> pareniasialiepi
epi -> efi : pareniasialiepi -> pareniasialiefi
aki -> asi : milimakialiepi -> milimasialiepi
epi -> efi : milimasialiepi -> milimasialiefi
epi -> efi : eliepi -> eliefi
epi -> efi : tariakaeliepi -> tariakaeliefi
ae -> e : tariakaeliefi -> tariakeliefi
epi -> efi : itiaeliepi -> itiaeliefi
iae -> i : itiaeliefi -> itiliefi
epi -> efi : pareniaeliepi -> pareniaeliefi
iae -> i : pareniaeliefi -> pareniliefi
epi -> efi : milimaeliepi -> milimaeliefi
ae -> e : milimaeliefi -> milimeliefi
epi -> efi : nieliepi -> nieliefi
epi -> efi : tariakanieliepi -> tariakanieliefi
epi -> efi : itianieliepi -> itianieliefi
epi -> efi : parenianieliepi -> parenianieliefi
epi -> efi : milimanieliepi -> milimanieliefi
epi -> efi : kieliepi -> kieliefi
aki -> asi : tariakakieliepi -> tariakasieliepi
epi -> efi : tariakasieliepi -> tariakasieliefi
aki -> asi : itiakieliepi -> itiasieliepi
epi -> efi : itiasieliepi -> itiasieliefi
aki -> asi : pareniakieliepi -> pareniasieliepi
epi -> efi : pareniasieliepi -> pareniasieliefi
aki -> asi : milimakieliepi -> milimasieliepi
epi -> efi : milimasieliepi -> milimasieliefi
epi -> efi : ariepi -> ariefi
epi -> efi : tariakaariepi -> tariakaariefi
epi -> efi : itiaariepi -> itiaariefi
iaa -> i : itiaariefi -> itiriefi
epi -> efi : pareniaariepi -> pareniaariefi
iaa -> i : pareniaariefi -> pareniriefi
epi -> efi : milimaariepi -> milimaariefi
epi -> efi : niariepi -> niariefi
epi -> efi : tariakaniariepi -> tariakaniariefi
epi -> efi : itianiariepi -> itianiariefi
epi -> efi : parenianiariepi -> parenianiariefi
epi -> efi : milimaniariepi -> milimaniariefi
epi -> efi : kiariepi -> kiariefi
aki -> asi : tariakakiariepi -> tariakasiariepi
epi -> efi : tariakasiariepi -> tariakasiariefi
aki -> asi : itiakiariepi -> itiasiariepi
epi -> efi : itiasiariepi -> itiasiariefi
aki -> asi : pareniakiariepi -> pareniasiariepi
epi -> efi : pareniasiariepi -> pareniasiariefi
aki -> asi : milimakiariepi -> milimasiariepi
epi -> efi : milimasiariepi -> milimasiariefi
epi -> efi : atialiepi -> atialiefi
epi -> efi : tariakaatialiepi -> tariakaatialiefi
epi -> efi : itiaatialiepi -> itiaatialiefi
iaa -> i : itiaatialiefi -> ititialiefi
epi -> efi : pareniaatialiepi -> pareniaatialiefi
iaa -> i : pareniaatialiefi -> parenitialiefi
epi -> efi : milimaatialiepi -> milimaatialiefi
epi -> efi : niatialiepi -> niatialiefi
epi -> efi : tariakaniatialiepi -> tariakaniatialiefi
epi -> efi : itianiatialiepi -> itianiatialiefi
epi -> efi : parenianiatialiepi -> parenianiatialiefi
epi -> efi : milimaniatialiepi -> milimaniatialiefi
epi -> efi : kiatialiepi -> kiatialiefi
aki -> asi : tariakakiatialiepi -> tariakasiatialiepi
epi -> efi : tariakasiatialiepi -> tariakasiatialiefi
aki -> asi : itiakiatialiepi -> itiasiatialiepi
epi -> efi : itiasiatialiepi -> itiasiatialiefi
aki -> asi : pareniakiatialiepi -> pareniasiatialiepi
epi -> efi : pareniasiatialiepi -> pareniasiatialiefi
aki -> asi : milimakiatialiepi -> milimasiatialiepi
epi -> efi : milimasiatialiepi -> milimasiatialiefi
epi -> efi : atieliepi -> atieliefi
epi -> efi : tariakaatieliepi -> tariakaatieliefi
epi -> efi : itiaatieliepi -> itiaatieliefi
iaa -> i : itiaatieliefi -> ititieliefi
epi -> efi : pareniaatieliepi -> pareniaatieliefi
iaa -> i : pareniaatieliefi -> parenitieliefi
epi -> efi : milimaatieliepi -> milimaatieliefi
epi -> efi : niatieliepi -> niatieliefi
epi -> efi : tariakaniatieliepi -> tariakaniatieliefi
epi -> efi : itianiatieliepi -> itianiatieliefi
epi -> efi : parenianiatieliepi -> parenianiatieliefi
epi -> efi : milimaniatieliepi -> milimaniatieliefi
epi -> efi : kiatieliepi -> kiatieliefi
aki -> asi : tariakakiatieliepi -> tariakasiatieliepi
epi -> efi : tariakasiatieliepi -> tariakasiatieliefi
aki -> asi : itiakiatieliepi -> itiasiatieliepi
epi -> efi : itiasiatieliepi -> itiasiatieliefi
aki -> asi : pareniakiatieliepi -> pareniasiatieliepi
epi -> efi : pareniasiatieliepi -> pareniasiatieliefi
aki -> asi : milimakiatieliepi -> milimasiatieliepi
epi -> efi : milimasiatieliepi -> milimasiatieliefi
epi -> efi : atiariepi -> atiariefi
epi -> efi : tariakaatiariepi -> tariakaatiariefi
epi -> efi : itiaatiariepi -> itiaatiariefi
iaa -> i : itiaatiariefi -> ititiariefi
epi -> efi : pareniaatiariepi -> pareniaatiariefi
iaa -> i : pareniaatiariefi -> parenitiariefi
epi -> efi : milimaatiariepi -> milimaatiariefi
epi -> efi : niatiariepi -> niatiariefi
epi -> efi : tariakaniatiariepi -> tariakaniatiariefi
epi -> efi : itianiatiariepi -> itianiatiariefi
epi -> efi : parenianiatiariepi -> parenianiatiariefi
epi -> efi : milimaniatiariepi -> milimaniatiariefi
epi -> efi : kiatiariepi -> kiatiariefi
aki -> asi : tariakakiatiariepi -> tariakasiatiariepi
epi -> efi : tariakasiatiariepi -> tariakasiatiariefi
aki -> asi : itiakiatiariepi -> itiasiatiariepi
epi -> efi : itiasiatiariepi -> itiasiatiariefi
aki -> asi : pareniakiatiariepi -> pareniasiatiariepi
epi -> efi : pareniasiatiariepi -> pareniasiatiariefi
aki -> asi : milimakiatiariepi -> milimasiatiariepi
epi -> efi : milimasiatiariepi -> milimasiatiariefi
iaa -> i : itiaa[tl]i -> iti[tl]i
iaa -> i : pareniaa[tl]i -> pareni[tl]i
aki -> asi : tariakakia[tl]i -> tariakasia[tl]i
aki -> asi : itiakia[tl]i -> itiasia[tl]i
aki -> asi : pareniakia[tl]i -> pareniasia[tl]i
aki -> asi : milimakia[tl]i -> milimasia[tl]i
iaa -> i : itiaalia[tl]i -> itilia[tl]i
iaa -> i : pareniaalia[tl]i -> parenilia[tl]i
aki -> asi : tariakakialia[tl]i -> tariakasialia[tl]i
aki -> asi : itiakialia[tl]i -> itiasialia[tl]i
aki -> asi : pareniakialia[tl]i -> pareniasialia[tl]i
aki -> asi : milimakialia[tl]i -> milimasialia[tl]i
ae -> e : tariakaelia[tl]i -> tariakelia[tl]i
iae -> i : itiaelia[tl]i -> itilia[tl]i
iae -> i : pareniaelia[tl]i -> parenilia[tl]i
ae -> e : milimaelia[tl]i -> milimelia[tl]i
aki -> asi : tariakakielia[tl]i -> tariakasielia[tl]i
aki -> asi : itiakielia[tl]i -> itiasielia[tl]i
aki -> asi : pareniakielia[tl]i -> pareniasielia[tl]i
aki -> asi : milimakielia[tl]i -> milimasielia[tl]i
iaa -> i : itiaaria[tl]i -> itiria[tl]i
iaa -> i : pareniaaria[tl]i -> pareniria[tl]i
aki -> asi : tariakakiaria[tl]i -> tariakasiaria[tl]i
aki -> asi : itiakiaria[tl]i -> itiasiaria[tl]i
aki -> asi : pareniakiaria[tl]i -> pareniasiaria[tl]i
aki -> asi : milimakiaria[tl]i -> milimasiaria[tl]i
iaa -> i : itiaatialia[tl]i -> ititialia[tl]i
iaa -> i : pareniaatialia[tl]i -> parenitialia[tl]i
aki -> asi : tariakakiatialia[tl]i -> tariakasiatialia[tl]i
aki -> asi : itiakiatialia[tl]i -> itiasiatialia[tl]i
aki -> asi : pareniakiatialia[tl]i -> pareniasiatialia[tl]i
aki -> asi : milimakiatialia[tl]i -> milimasiatialia[tl]i
iaa -> i : itiaatielia[tl]i -> ititielia[tl]i
iaa -> i : pareniaatielia[tl]i -> parenitielia[tl]i
aki -> asi : tariakakiatielia[tl]i -> tariakasiatielia[tl]i
aki -> asi : itiakiatielia[tl]i -> itiasiatielia[tl]i
aki -> asi : pareniakiatielia[tl]i -> pareniasiatielia[tl]i
aki -> asi : milimakiatielia[tl]i -> milimasiatielia[tl]i
iaa -> i : itiaatiaria[tl]i -> ititiaria[tl]i
iaa -> i : pareniaatiaria[tl]i -> parenitiaria[tl]i
aki -> asi : tariakakiatiaria[tl]i -> tariakasiatiaria[tl]i
aki -> asi : itiakiatiaria[tl]i -> itiasiatiaria[tl]i
aki -> asi : pareniakiatiaria[tl]i -> pareniasiatiaria[tl]i
aki -> asi : milimakiatiaria[tl]i -> milimasiatiaria[tl]i
upi -> ufi : upi -> ufi
upi -> ufi : tariakaupi -> tariakaufi
upi -> ufi : itiaupi -> itiaufi
iau -> i : itiaufi -> itifi
upi -> ufi : pareniaupi -> pareniaufi
iau -> i : pareniaufi -> parenifi
upi -> ufi : milimaupi -> milimaufi
upi -> ufi : niupi -> niufi
upi -> ufi : tariakaniupi -> tariakaniufi
upi -> ufi : itianiupi -> itianiufi
upi -> ufi : parenianiupi -> parenianiufi
upi -> ufi : milimaniupi -> milimaniufi
upi -> ufi : kiupi -> kiufi
aki -> asi : tariakakiupi -> tariakasiupi
upi -> ufi : tariakasiupi -> tariakasiufi
aki -> asi : itiakiupi -> itiasiupi
upi -> ufi : itiasiupi -> itiasiufi
aki -> asi : pareniakiupi -> pareniasiupi
upi -> ufi : pareniasiupi -> pareniasiufi
aki -> asi : milimakiupi -> milimasiupi
upi -> ufi : milimasiupi -> milimasiufi
upi -> ufi : aliupi -> aliufi
upi -> ufi : tariakaaliupi -> tariakaaliufi
upi -> ufi : itiaaliupi -> itiaaliufi
iaa -> i : itiaaliufi -> itiliufi
upi -> ufi : pareniaaliupi -> pareniaaliufi
iaa -> i : pareniaaliufi -> pareniliufi
upi -> ufi : milimaaliupi -> milimaaliufi
upi -> ufi : nialiupi -> nialiufi
upi -> ufi : tariakanialiupi -> tariakanialiufi
upi -> ufi : itianialiupi -> itianialiufi
upi -> ufi : parenianialiupi -> parenianialiufi
upi -> ufi : milimanialiupi -> milimanialiufi
upi -> ufi : kialiupi -> kialiufi
aki -> asi : tariakakialiupi -> tariakasialiupi
upi -> ufi : tariakasialiupi -> tariakasialiufi
aki -> asi : itiakialiupi -> itiasialiupi
upi -> ufi : itiasialiupi -> itiasialiufi
aki -> asi : pareniakialiupi -> pareniasialiupi
upi -> ufi : pareniasialiupi -> pareniasialiufi
aki -> asi : milimakialiupi -> milimasialiupi
upi -> ufi : milimasialiupi -> milimasialiufi
upi -> ufi : eliupi -> eliufi
upi -> ufi : tariakaeliupi -> tariakaeliufi
ae -> e : tariakaeliufi -> tariakeliufi
upi -> ufi : itiaeliupi -> itiaeliufi
iae -> i : itiaeliufi -> itiliufi
upi -> ufi : pareniaeliupi -> pareniaeliufi
iae -> i : pareniaeliufi -> pareniliufi
upi -> ufi : milimaeliupi -> milimaeliufi
ae -> e : milimaeliufi -> milimeliufi
upi -> ufi : nieliupi -> nieliufi
upi -> ufi : tariakanieliupi -> tariakanieliufi
upi -> ufi : itianieliupi -> itianieliufi
upi -> ufi : parenianieliupi -> parenianieliufi
upi -> ufi : milimanieliupi -> milimanieliufi
upi -> ufi : kieliupi -> kieliufi
aki -> asi : tariakakieliupi -> tariakasieliupi
upi -> ufi : tariakasieliupi -> tariakasieliufi
aki -> asi : itiakieliupi -> itiasieliupi
upi -> ufi : itiasieliupi -> itiasieliufi
aki -> asi : pareniakieliupi -> pareniasieliupi
upi -> ufi : pareniasieliupi -> pareniasieliufi
aki -> asi : milimakieliupi -> milimasieliupi
upi -> ufi : milimasieliupi -> milimasieliufi
upi -> ufi : ariupi -> ariufi
upi -> ufi : tariakaariupi -> tariakaariufi
upi -> ufi : itiaariupi -> itiaariufi
iaa -> i : itiaariufi -> itiriufi
upi -> ufi : pareniaariupi -> pareniaariufi
iaa -> i : pareniaariufi -> pareniriufi
upi -> ufi : milimaariupi -> milimaariufi
upi -> ufi : niariupi -> niariufi
upi -> ufi : tariakaniariupi -> tariakaniariufi
upi -> ufi : itianiariupi -> itianiariufi
upi -> ufi : parenianiariupi -> parenianiariufi
upi -> ufi : milimaniariupi -> milimaniariufi
upi -> ufi : kiariupi -> kiariufi
aki -> asi : tariakakiariupi -> tariakasiariupi
upi -> ufi : tariakasiariupi -> tariakasiariufi
aki -> asi : itiakiariupi -> itiasiariupi
upi -> ufi : itiasiariupi -> itiasiariufi
aki -> asi : pareniakiariupi -> pareniasiariupi
upi -> ufi : pareniasiariupi -> pareniasiariufi
aki -> asi : milimakiariupi -> milimasiariupi
upi -> ufi : milimasiariupi -> milimasiariufi
upi -> ufi : atialiupi -> atialiufi
upi -> ufi : tariakaatialiupi -> tariakaatialiufi
upi -> ufi : itiaatialiupi -> itiaatialiufi
iaa -> i : itiaatialiufi -> ititialiufi
upi -> ufi : pareniaatialiupi -> pareniaatialiufi
iaa -> i : pareniaatialiufi -> parenitialiufi
upi -> ufi : milimaatialiupi -> milimaatialiufi
upi -> ufi : niatialiupi -> niatialiufi
upi -> ufi : tariakaniatialiupi -> tariakaniatialiufi
upi -> ufi : itianiatialiupi -> itianiatialiufi
upi -> ufi : parenianiatialiupi -> parenianiatialiufi
upi -> ufi : milimaniatialiupi -> milimaniatialiufi
upi -> ufi : kiatialiupi -> kiatialiufi
aki -> asi : tariakakiatialiupi -> tariakasiatialiupi
upi -> ufi : tariakasiatialiupi -> tariakasiatialiufi
aki -> asi : itiakiatialiupi -> itiasiatialiupi
upi -> ufi : itiasiatialiupi -> itiasiatialiufi
aki -> asi : pareniakiatialiupi -> pareniasiatialiupi
upi -> ufi : pareniasiatialiupi -> pareniasiatialiufi
aki -> asi : milimakiatialiupi -> milimasiatialiupi
upi -> ufi : milimasiatialiupi -> milimasiatialiufi
upi -> ufi : atieliupi -> atieliufi
upi -> ufi : tariakaatieliupi -> tariakaatieliufi
upi -> ufi : itiaatieliupi -> itiaatieliufi
iaa -> i : itiaatieliufi -> ititieliufi
upi -> ufi : pareniaatieliupi -> pareniaatieliufi
iaa -> i : pareniaatieliufi -> parenitieliufi
upi -> ufi : milimaatieliupi -> milimaatieliufi
upi -> ufi : niatieliupi -> niatieliufi
upi -> ufi : tariakaniatieliupi -> tariakaniatieliufi
upi -> ufi : itianiatieliupi -> itianiatieliufi
upi -> ufi : parenianiatieliupi -> parenianiatieliufi
upi -> ufi : milimaniatieliupi -> milimaniatieliufi
upi -> ufi : kiatieliupi -> kiatieliufi
aki -> asi : tariakakiatieliupi -> tariakasiatieliupi
upi -> ufi : tariakasiatieliupi -> tariakasiatieliufi
aki -> asi : itiakiatieliupi -> itiasiatieliupi
upi -> ufi : itiasiatieliupi -> itiasiatieliufi
aki -> asi : pareniakiatieliupi -> pareniasiatieliupi
upi -> ufi : pareniasiatieliupi -> pareniasiatieliufi
aki -> asi : milimakiatieliupi -> milimasiatieliupi
upi -> ufi : milimasiatieliupi -> milimasiatieliufi
upi -> ufi : atiariupi -> atiariufi
upi -> ufi : tariakaatiariupi -> tariakaatiariufi
