python -m cProfile --sort tottime ElevationGeneration.py 
from image? (y/n) n
from data? (y/n) n
generating new data at random
successfully retrieved memoization for 6 iterations
name for new project: Profilia
map size 40962 pixels
generating initial elevation changes
expected change size as proportion of sphere surface area: 0.00122064352
expected touches per point (suggestions: 10-100): 20
filling elevation for 16385 steps, plotting every None
step 13300, 0:00:23.401947 elapsed, 0:00:05.429600 ETA
step 13400, 0:00:23.561333 elapsed, 0:00:05.247630 ETA
step 13500, 0:00:23.717165 elapsed, 0:00:05.068945 ETA
step 13600, 0:00:23.892116 elapsed, 0:00:04.893245 ETA
step 13700, 0:00:24.087292 elapsed, 0:00:04.720230 ETA
step 13800, 0:00:24.248444 elapsed, 0:00:04.541845 ETA
step 13900, 0:00:24.405671 elapsed, 0:00:04.363660 ETA
step 14000, 0:00:24.565831 elapsed, 0:00:04.185675 ETA
step 14100, 0:00:24.724333 elapsed, 0:00:04.005605 ETA
step 14200, 0:00:24.887047 elapsed, 0:00:03.830305 ETA
step 14300, 0:00:25.045402 elapsed, 0:00:03.650835 ETA
step 14400, 0:00:25.202311 elapsed, 0:00:03.473750 ETA
step 14500, 0:00:25.359690 elapsed, 0:00:03.296865 ETA
step 14600, 0:00:25.519920 elapsed, 0:00:03.120180 ETA
step 14700, 0:00:25.675114 elapsed, 0:00:02.943695 ETA
step 14800, 0:00:25.830986 elapsed, 0:00:02.765825 ETA
step 14900, 0:00:25.995689 elapsed, 0:00:02.591325 ETA
step 15000, 0:00:26.153937 elapsed, 0:00:02.415440 ETA
step 15100, 0:00:26.317890 elapsed, 0:00:02.239755 ETA
step 15200, 0:00:26.472210 elapsed, 0:00:02.064270 ETA
step 15300, 0:00:26.630440 elapsed, 0:00:01.888985 ETA
step 15400, 0:00:26.784001 elapsed, 0:00:01.712915 ETA
step 15500, 0:00:26.946838 elapsed, 0:00:01.539015 ETA
step 15600, 0:00:27.106869 elapsed, 0:00:01.364330 ETA
step 15700, 0:00:27.264781 elapsed, 0:00:01.189845 ETA
step 15800, 0:00:27.420038 elapsed, 0:00:01.014975 ETA
step 15900, 0:00:27.580544 elapsed, 0:00:00.841475 ETA
step 16000, 0:00:27.739018 elapsed, 0:00:00.667590 ETA
step 16100, 0:00:27.901376 elapsed, 0:00:00.493905 ETA
step 16200, 0:00:28.060977 elapsed, 0:00:00.320420 ETA
step 16300, 0:00:28.216881 elapsed, 0:00:00.147135 ETA
saving elevation data to /home/wesley/programming/Mapping/Projects/Profilia/Data/EGD_Profilia_v0.txt
finished saving elevation data to /home/wesley/programming/Mapping/Projects/Profilia/Data/EGD_Profilia_v0.txt
saving plot image to /home/wesley/programming/Mapping/Projects/Profilia/Plots/EGP_Profilia_v0.png
/home/wesley/.local/lib/python3.5/site-packages/matplotlib/contour.py:1000: UserWarning: The following kwargs were not used by contour: 'tri'
  s)
- done saving plot image
- done generating initial elevation changes
         37966556 function calls (37848742 primitive calls) in 65.662 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5   22.249    4.450   22.249    4.450 {built-in method builtins.input}
    32770    2.827    0.000    5.794    0.000 {method 'query_radius' of 'sklearn.neighbors._kd_tree.BinaryTree' objects}
     1580    2.354    0.001    2.354    0.001 {method 'intersection' of '_geoslib.BaseGeometry' objects}
     3090    2.018    0.001    2.018    0.001 {method 'intersects' of '_geoslib.BaseGeometry' objects}
  7815999    1.866    0.000    1.866    0.000 ElevationGenerationMap.py:279(<genexpr>)
    16385    1.651    0.000   27.851    0.002 ElevationGenerationMap.py:290(make_random_elevation_change)
      720    1.435    0.002    1.435    0.002 {method 'create_filled_contour' of 'matplotlib._tri.TriContourGenerator' objects}
  1181073    1.394    0.000    1.394    0.000 {built-in method numpy.array}
      720    1.296    0.002    1.393    0.002 {method 'draw_path_collection' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
  4243171    1.292    0.000    1.292    0.000 ElevationGenerationMap.py:26(check_is_point_index)
        1    1.217    1.217    1.217    1.217 {built-in method matplotlib._png.write_png}
    65552    1.101    0.000    5.068    0.000 ElevationGenerationMap.py:279(<listcomp>)
  1570186    0.910    0.000    1.416    0.000 ElevationGenerationMap.py:89(get_neighbors)
   145792    0.888    0.000    0.888    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   847302    0.824    0.000    1.517    0.000 ElevationGenerationMap.py:40(new_value_satisfies_condition)
    32770    0.805    0.000    9.309    0.000 ElevationGenerationMap.py:155(get_circle_around_point)
  1613752    0.741    0.000    2.545    0.000 {built-in method builtins.any}
     3198    0.708    0.000    0.708    0.000 {method 'is_valid' of '_geoslib.BaseGeometry' objects}
  1727374    0.695    0.000    0.695    0.000 graph.py:1872(bunch_iter)
  1727374    0.625    0.000    0.625    0.000 coreviews.py:275(<genexpr>)
        6    0.621    0.103    0.621    0.103 {built-in method qhull.delaunay}
65552/16385    0.600    0.000    5.696    0.000 ElevationGenerationMap.py:240(get_distances_from_edge)
    16385    0.589    0.000    1.891    0.000 {method 'query' of 'sklearn.neighbors._kd_tree.BinaryTree' objects}
    49155    0.575    0.000    3.549    0.000 validation.py:350(check_array)
   888264    0.524    0.000    0.769    0.000 ElevationGenerationMap.py:50(fill_position)
    16428    0.511    0.000    0.511    0.000 {built-in method builtins.sum}
    49155    0.502    0.000    1.723    0.000 validation.py:37(_assert_all_finite)
        1    0.491    0.491   28.350   28.350 ElevationGenerationMap.py:471(fill_elevations)
    16385    0.449    0.000    1.394    0.000 ElevationGenerationMap.py:321(<listcomp>)
       12    0.448    0.037    6.400    0.533 __init__.py:1220(_readboundarydata)
   847302    0.446    0.000    0.699    0.000 ElevationGenerationMap.py:66(get_value_at_position)
244239/226120    0.382    0.000    2.536    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
  1133727    0.356    0.000    0.356    0.000 {method 'get' of 'dict' objects}
    16385    0.354    0.000    0.354    0.000 ElevationGenerationMap.py:366(<listcomp>)
    32770    0.320    0.000    1.015    0.000 filters.py:55(__init__)
    16385    0.317    0.000    0.698    0.000 ElevationGenerationMap.py:417(<dictcomp>)
    16385    0.277    0.000    2.225    0.000 Lattice.py:43(closest_point_to)
   978381    0.258    0.000    0.258    0.000 UnitSpherePoint.py:42(get_coords)
   245760    0.246    0.000    0.290    0.000 graph.py:830(add_edge)
     7831    0.244    0.000    0.248    0.000 {method '_fwd' of 'pyproj._proj.Proj' objects}
   486756    0.239    0.000    0.239    0.000 {built-in method builtins.hasattr}
    16385    0.238    0.000    0.700    0.000 MapCoordinateMath.py:79(unit_vector_cartesian_to_lat_lon)
        6    0.238    0.040    0.270    0.045 __init__.py:1503(_getmapboundary)
    91989    0.231    0.000    0.977    0.000 fromnumeric.py:73(_wrapreduction)
    57347    0.223    0.000    0.290    0.000 UnitSpherePoint.py:7(__init__)
       36    0.212    0.006    0.212    0.006 {method 'union' of '_geoslib.BaseGeometry' objects}
    32770    0.208    0.000    0.442    0.000 graphviews.py:80(subgraph_view)
    49155    0.208    0.000    0.449    0.000 validation.py:136(_num_samples)
        1    0.201    0.201    0.547    0.547 IcosahedralGeodesicLattice.py:310(get_adjacencies_from_memoization_file)
   847302    0.193    0.000    0.193    0.000 ElevationChangeFunctions.py:9(elevation_change_linear)
   847302    0.188    0.000    0.381    0.000 ElevationGenerationMap.py:416(<lambda>)
    16385    0.178    0.000    0.178    0.000 ElevationGenerationMap.py:320(<listcomp>)
    16385    0.169    0.000    0.169    0.000 {method 'normal' of 'numpy.random.mtrand.RandomState' objects}
461886/461881    0.152    0.000    0.268    0.000 {built-in method builtins.isinstance}
13915/5580    0.144    0.000    0.148    0.000 transforms.py:134(_invalidate_internal)
    16385    0.138    0.000    0.267    0.000 linalg.py:2316(norm)
    32770    0.136    0.000    1.736    0.000 graph.py:1628(subgraph)
    16385    0.133    0.000    5.087    0.000 ElevationGenerationMap.py:141(get_random_contiguous_region)
    56913    0.122    0.000    0.672    0.000 fromnumeric.py:2092(sum)
    49155    0.120    0.000    1.022    0.000 extmath.py:681(_safe_accumulator_op)
    32771    0.118    0.000    0.129    0.000 graph.py:300(__init__)
    16385    0.117    0.000    0.447    0.000 _methods.py:134(_mean)
    49169    0.106    0.000    0.195    0.000 warnings.py:78(_add_filter)
      937    0.105    0.000    0.105    0.000 {built-in method marshal.loads}
   109080    0.104    0.000    0.297    0.000 _asarray.py:16(asarray)
   432464    0.101    0.000    0.101    0.000 {method 'split' of 'str' objects}
    16385    0.100    0.000    0.100    0.000 MapCoordinateMath.py:47(mag_3d)
        1    0.096    0.096    0.096    0.096 {built-in method _tkinter.create}
    34616    0.091    0.000    0.191    0.000 shape_base.py:25(atleast_1d)
     1615    0.091    0.000    0.092    0.000 {method '_inv' of 'pyproj._proj.Proj' objects}
   102712    0.089    0.000    0.230    0.000 _asarray.py:88(asanyarray)
    49155    0.088    0.000    0.373    0.000 numeric.py:283(full)
    49188    0.086    0.000    0.092    0.000 warnings.py:371(__enter__)
629774/629244    0.082    0.000    0.082    0.000 {built-in method builtins.len}
    16385    0.080    0.000    0.527    0.000 fromnumeric.py:3231(mean)
    40962    0.079    0.000    0.082    0.000 graph.py:477(add_node)
214259/214106    0.075    0.000    0.076    0.000 {built-in method builtins.issubclass}
        1    0.073    0.073    0.445    0.445 Lattice.py:28(get_graph)
    91989    0.071    0.000    0.071    0.000 fromnumeric.py:74(<dictcomp>)
   847302    0.070    0.000    0.070    0.000 ElevationGenerationMap.py:36(<lambda>)
    16385    0.069    0.000    0.341    0.000 MapCoordinateMath.py:18(verify_unit_vector)
    98526    0.069    0.000    0.124    0.000 numerictypes.py:293(issubclass_)
    49263    0.068    0.000    0.198    0.000 numerictypes.py:365(issubdtype)
    49165    0.068    0.000    0.269    0.000 warnings.py:62(simplefilter)
    56913    0.066    0.000    0.794    0.000 <__array_function__ internals>:2(sum)
       77    0.065    0.001    0.065    0.001 {method 'call' of '_tkinter.tkapp' objects}
    53901    0.065    0.000    0.116    0.000 abc.py:178(__instancecheck__)
    32770    0.064    0.000    0.064    0.000 graph.py:416(__contains__)
     1045    0.064    0.000    0.064    0.000 {built-in method builtins.compile}
    32770    0.063    0.000    0.063    0.000 function.py:147(freeze)
    40962    0.063    0.000    0.063    0.000 IcosahedralGeodesicLattice.py:324(<listcomp>)
    36174    0.062    0.000    0.062    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       42    0.061    0.001    0.322    0.008 __init__.py:1(<module>)
    35073    0.060    0.000    0.060    0.000 {built-in method builtins.max}
    32770    0.058    0.000    0.066    0.000 coreviews.py:269(__iter__)
    16385    0.057    0.000    0.060    0.000 _methods.py:50(_count_reduce_items)
    49188    0.055    0.000    0.058    0.000 warnings.py:388(__exit__)
    32770    0.055    0.000    0.119    0.000 graph.py:1827(nbunch_iter)
    32778    0.054    0.000    0.074    0.000 random.py:220(_randbelow)
    49188    0.053    0.000    0.053    0.000 warnings.py:350(__init__)
    32866    0.052    0.000    0.183    0.000 {method 'all' of 'numpy.generic' objects}
    49160    0.052    0.000    0.240    0.000 <__array_function__ internals>:2(copyto)
   130617    0.051    0.000    0.053    0.000 {built-in method builtins.getattr}
    55102    0.050    0.000    0.050    0.000 _weakrefset.py:70(__contains__)
   852639    0.049    0.000    0.049    0.000 {built-in method builtins.callable}
    49265    0.047    0.000    0.047    0.000 {method 'remove' of 'list' objects}
   2237/1    0.047    0.000   65.665   65.665 {built-in method builtins.exec}
    51387    0.047    0.000    0.047    0.000 {built-in method numpy.empty}
    49155    0.047    0.000    0.064    0.000 validation.py:343(_ensure_no_complex_data)
        1    0.045    0.045    1.118    1.118 IcosahedralGeodesicLattice.py:18(__init__)
    34616    0.042    0.000    0.268    0.000 <__array_function__ internals>:2(atleast_1d)
        1    0.041    0.041    0.042    0.042 ElevationGenerationMap.py:1064(save_elevation_data)
2212/2151    0.041    0.000    0.086    0.000 {built-in method builtins.__build_class__}
    32770    0.039    0.000    0.054    0.000 graph.py:666(nodes)
   249170    0.038    0.000    0.038    0.000 {method 'items' of 'dict' objects}
    49219    0.038    0.000    0.038    0.000 {method 'insert' of 'list' objects}
      126    0.036    0.000    0.044    0.000 {built-in method _imp.create_dynamic}
    33164    0.036    0.000    0.036    0.000 {method 'copy' of 'numpy.ndarray' objects}
    16655    0.035    0.000    0.290    0.000 fromnumeric.py:2551(amax)
   323729    0.035    0.000    0.035    0.000 {method 'update' of 'dict' objects}
    40962    0.035    0.000    0.035    0.000 IcosahedralGeodesicLattice.py:353(<listcomp>)
    32770    0.034    0.000    0.034    0.000 MapCoordinateMath.py:9(rad_to_deg)
    49155    0.032    0.000    0.060    0.000 _config.py:13(get_config)
48610/33976    0.031    0.000    0.063    0.000 artist.py:225(stale)
    18892    0.030    0.000    0.065    0.000 utils.py:12(_copytobuffer)
        1    0.030    0.030    9.915    9.915 Lattice.py:94(plot_data)

