{1: -0.42727632900872403, 2: 0.942364689985431, 3: -0.9399716355847647, 4: -0.657679468031265, 5: -0.5338400595156365, 6: 0.6185661083067613, 7: -0.2094822600586217, 8: 0.83854471515503, 9: 0.2515186608479374, 10: -0.59249764388226, 11: -0.23242680672348892, 12: -0.8927703954353972}
step 0/25
keeping fitnesses from -5.70 to -5.22
keeping fitnesses from -5.72 to -5.22
keeping fitnesses from -5.87 to -5.22
keeping fitnesses from -5.69 to -5.20
keeping fitnesses from -5.53 to -5.01
keeping fitnesses from -5.51 to -5.01
keeping fitnesses from -5.48 to -5.01
keeping fitnesses from -5.43 to -5.01
keeping fitnesses from -5.40 to -5.01
keeping fitnesses from -5.38 to -5.01
step 10/25
keeping fitnesses from -5.36 to -5.01
keeping fitnesses from -5.34 to -5.01
keeping fitnesses from -5.34 to -5.01
keeping fitnesses from -5.33 to -5.01
keeping fitnesses from -5.32 to -5.01
keeping fitnesses from -5.32 to -5.01
keeping fitnesses from -5.28 to -5.01
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.26 to -5.01
step 20/25
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.25 to -4.94
keeping fitnesses from -5.25 to -4.87
         157083823 function calls (157046497 primitive calls) in 102.186 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.068    0.014 GeneticPath.py:12(get_random_dna)
        5    0.013    0.003    0.068    0.014 GeneticPath.py:13(<listcomp>)
    78872    0.019    0.000    0.068    0.000 {built-in method builtins.next}
      240    0.002    0.000    0.066    0.000 axis.py:770(cla)
    17490    0.012    0.000    0.064    0.000 posixpath.py:164(islink)
       20    0.001    0.000    0.063    0.003 axis.py:2048(_update_label_position)
      910    0.003    0.000    0.062    0.000 text.py:1188(set_fontproperties)
       20    0.000    0.000    0.061    0.003 axis.py:2340(_update_label_position)
       20    0.000    0.000    0.060    0.003 backend_qt5.py:600(_get_toolbar)
       20    0.014    0.001    0.060    0.003 backend_qt5.py:653(__init__)
      140    0.001    0.000    0.057    0.000 backend_agg.py:131(draw_path)
        1    0.000    0.000    0.057    0.057 _subplots.py:1(<module>)
     1970    0.003    0.000    0.057    0.000 markers.py:215(__init__)
  323/319    0.001    0.000    0.057    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      140    0.054    0.000    0.057    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      164    0.001    0.000    0.055    0.000 ticker.py:2274(__call__)
       20    0.000    0.000    0.055    0.003 backend_qt5agg.py:19(__init__)
       20    0.003    0.000    0.055    0.003 backend_qt5.py:217(__init__)
       40    0.000    0.000    0.054    0.001 _base.py:3015(tick_params)
    77717    0.040    0.000    0.054    0.000 {built-in method builtins.getattr}
     5602    0.015    0.000    0.054    0.000 fromnumeric.py:70(_wrapreduction)
      949    0.005    0.000    0.053    0.000 transforms.py:1399(transform)
       11    0.001    0.000    0.052    0.005 artist.py:1386(pprint_setters)
      267    0.001    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
       20    0.000    0.000    0.050    0.003 axis.py:2321(_get_tick_boxes_siblings)
     1480    0.004    0.000    0.050    0.000 font_manager.py:932(copy)
       20    0.000    0.000    0.050    0.003 axis.py:2029(_get_tick_boxes_siblings)
      300    0.003    0.000    0.050    0.000 artist.py:723(set_clip_path)
        1    0.000    0.000    0.050    0.050 contour.py:1(<module>)
     7140    0.042    0.000    0.050    0.000 _methods.py:59(_count_reduce_items)
    17490    0.050    0.000    0.050    0.000 {built-in method posix.lstat}
   145117    0.039    0.000    0.050    0.000 {built-in method builtins.isinstance}
      164    0.001    0.000    0.049    0.000 ticker.py:2278(tick_values)
      267    0.049    0.000    0.049    0.000 {built-in method marshal.loads}
      405    0.001    0.000    0.049    0.000 lines.py:1005(get_path)
     4710    0.010    0.000    0.048    0.000 markers.py:230(_recache)
    32/31    0.000    0.000    0.048    0.002 <frozen importlib._bootstrap_external>:1099(create_module)
    32/31    0.043    0.001    0.048    0.002 {built-in method _imp.create_dynamic}
     2740    0.003    0.000    0.047    0.000 <__array_function__ internals>:2(any)
       20    0.046    0.002    0.047    0.002 backend_qt5.py:96(_create_qApp)
      318    0.047    0.000    0.047    0.000 {built-in method builtins.compile}
     6739    0.006    0.000    0.046    0.000 contextlib.py:108(__enter__)
        1    0.000    0.000    0.045    0.045 rcsetup.py:1(<module>)
     3425    0.028    0.000    0.045    0.000 __init__.py:1682(normalize_kwargs)
    17653    0.028    0.000    0.044    0.000 posixpath.py:71(join)
      164    0.008    0.000    0.044    0.000 ticker.py:2214(_raw_ticks)
     4581    0.005    0.000    0.043    0.000 re.py:289(_compile)
      320    0.001    0.000    0.042    0.000 ticker.py:2889(__init__)
     2670    0.029    0.000    0.041    0.000 artist.py:69(__init__)
      320    0.001    0.000    0.040    0.000 ticker.py:2096(__init__)
        1    0.000    0.000    0.040    0.040 _axes.py:1(<module>)
     2740    0.005    0.000    0.040    0.000 fromnumeric.py:2249(any)
      120    0.000    0.000    0.040    0.000 axis.py:228(set_clip_path)
      795    0.005    0.000    0.040    0.000 lines.py:1277(update_from)
      530    0.003    0.000    0.039    0.000 text.py:252(update_from)
      320    0.003    0.000    0.039    0.000 ticker.py:2169(set_params)
       20    0.000    0.000    0.039    0.002 pyplot.py:2459(axis)
     2672    0.022    0.000    0.038    0.000 inspect.py:625(cleandoc)
       20    0.000    0.000    0.038    0.002 _base.py:1686(axis)
        9    0.000    0.000    0.038    0.004 __init__.py:109(import_module)
        9    0.000    0.000    0.038    0.004 <frozen importlib._bootstrap>:1002(_gcd_import)
      160    0.001    0.000    0.038    0.000 ticker.py:775(set_locs)
      4/2    0.000    0.000    0.038    0.019 pyplot.py:216(switch_backend)
        3    0.000    0.000    0.037    0.012 pyplot.py:276(backend_mod)
      337    0.002    0.000    0.037    0.000 <frozen importlib._bootstrap>:890(_find_spec)
    40/20    0.001    0.000    0.037    0.002 _base.py:2446(autoscale_view)
       40    0.001    0.000    0.036    0.001 axis.py:664(__init__)
        1    0.000    0.000    0.036    0.036 backend_qt5agg.py:1(<module>)
      316    0.001    0.000    0.036    0.000 overrides.py:166(decorator)
     2387    0.002    0.000    0.036    0.000 inspect.py:606(getdoc)
      140    0.002    0.000    0.035    0.000 transforms.py:658(union)
      165    0.001    0.000    0.035    0.000 sre_compile.py:759(compile)
        1    0.000    0.000    0.035    0.035 fontconfig_pattern.py:1(<module>)
    18348    0.035    0.000    0.035    0.000 {built-in method builtins.abs}
        1    0.001    0.001    0.034    0.034 backend_qt5.py:1(<module>)
    80/40    0.003    0.000    0.034    0.001 _base.py:2512(handle_single_axis)
        1    0.000    0.000    0.034    0.034 text.py:1(<module>)
      770    0.001    0.000    0.033    0.000 lines.py:1146(set_marker)
        1    0.000    0.000    0.033    0.033 figureoptions.py:6(<module>)
      314    0.000    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
 1046/966    0.001    0.000    0.032    0.000 _base.py:649(viewLim)
  315/314    0.002    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
 1066/986    0.004    0.000    0.032    0.000 _base.py:635(_unstale_viewLim)
        1    0.000    0.000    0.032    0.032 qt_compat.py:1(<module>)
        1    0.000    0.000    0.032    0.032 collections.py:1(<module>)
        1    0.000    0.000    0.032    0.032 qt_compat.py:70(_setup_pyqt5)
       20    0.000    0.000    0.031    0.002 axis.py:1969(__init__)
    12520    0.023    0.000    0.031    0.000 __init__.py:2045(_setattr_cm)
       82    0.001    0.000    0.031    0.000 axis.py:1285(get_minorticklocs)
     1175    0.003    0.000    0.030    0.000 lines.py:1190(set_markerfacecolor)
      893    0.002    0.000    0.030    0.000 transforms.py:2342(transform_affine)
        1    0.000    0.000    0.030    0.030 multiarray.py:1(<module>)
       82    0.000    0.000    0.030    0.000 axis.py:1281(get_majorticklocs)
      911    0.001    0.000    0.030    0.000 font_manager.py:713(_from_any)
 1255/995    0.007    0.000    0.029    0.000 transforms.py:2366(get_affine)
     3250    0.006    0.000    0.028    0.000 colors.py:161(to_rgba)
        1    0.005    0.005    0.028    0.028 font_manager.py:1316(_findfont_cached)
      994    0.008    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
    10865    0.007    0.000    0.028    0.000 _asarray.py:86(asanyarray)
       20    0.000    0.000    0.027    0.001 _base.py:982(_gen_axes_spines)
      100    0.000    0.000    0.027    0.000 _base.py:997(<genexpr>)
     3928    0.008    0.000    0.027    0.000 transforms.py:1832(__init__)
       80    0.001    0.000    0.027    0.000 spines.py:484(linear_spine)
       20    0.000    0.000    0.027    0.001 axis.py:2257(__init__)
        1    0.000    0.000    0.027    0.027 overrides.py:1(<module>)
      425    0.001    0.000    0.027    0.000 artist.py:1290(get_valid_values)
     6120    0.007    0.000    0.027    0.000 artist.py:52(_stale_axes_callback)
      746    0.002    0.000    0.027    0.000 transforms.py:815(from_extents)
       20    0.027    0.001    0.027    0.001 {built-in method sizeHint}
       20    0.000    0.000    0.026    0.001 _axes.py:1510(plot)
       12    0.002    0.000    0.026    0.002 artist.py:1337(get_setters)
     6739    0.009    0.000    0.026    0.000 contextlib.py:117(__exit__)
    14893    0.013    0.000    0.026    0.000 {built-in method builtins.any}
       80    0.000    0.000    0.026    0.000 spines.py:221(register_axis)
     1878    0.009    0.000    0.026    0.000 transforms.py:766(__init__)
      160    0.012    0.000    0.025    0.000 backend_qt5.py:705(_icon)
      160    0.001    0.000    0.025    0.000 ticker.py:247(format_ticks)
    56/36    0.000    0.000    0.025    0.001 _base.py:3144(set_xbound)
     1747    0.001    0.000    0.024    0.000 artist.py:1356(is_alias)
      120    0.002    0.000    0.024    0.000 patches.py:41(__init__)
        1    0.000    0.000    0.023    0.023 <frozen importlib._bootstrap_external>:841(source_to_code)
     6739    0.007    0.000    0.023    0.000 contextlib.py:238(helper)
       80    0.002    0.000    0.022    0.000 spines.py:31(__init__)
       17    0.000    0.000    0.022    0.001 backend_qt5.py:321(mouseMoveEvent)
     2735    0.016    0.000    0.022    0.000 __init__.py:2219(_check_isinstance)
       73    0.000    0.000    0.022    0.000 re.py:250(compile)
      320    0.005    0.000    0.022    0.000 ticker.py:2146(_validate_steps)
     1325    0.017    0.000    0.022    0.000 artist.py:1065(update_from)
       17    0.000    0.000    0.021    0.001 backend_bases.py:1880(motion_notify_event)
      165    0.001    0.000    0.021    0.000 sre_parse.py:937(parse)
   182754    0.021    0.000    0.021    0.000 inspect.py:2551(kind)
    22845    0.017    0.000    0.021    0.000 __init__.py:2254(_check_in_list)
   116/96    0.001    0.000    0.020    0.000 _base.py:3176(get_xlim)
     1590    0.002    0.000    0.020    0.000 posixpath.py:372(abspath)
    96/76    0.000    0.000    0.020    0.000 _base.py:3128(get_xbound)
  374/165    0.001    0.000    0.020    0.000 sre_parse.py:435(_parse_sub)
     9514    0.012    0.000    0.020    0.000 transforms.py:1702(__init__)
      690    0.000    0.000    0.020    0.000 inspect.py:3103(signature)
      690    0.000    0.000    0.019    0.000 inspect.py:2851(from_callable)
  431/177    0.007    0.000    0.019    0.000 sre_parse.py:493(_parse)
  724/690    0.003    0.000    0.019    0.000 inspect.py:2218(_signature_from_callable)
       20    0.001    0.000    0.019    0.001 _base.py:2607(_update_title_position)
    77353    0.019    0.000    0.019    0.000 {function RcParams.__getitem__ at 0x7fc68f9e0b80}
      810    0.004    0.000    0.019    0.000 path.py:98(__init__)
      710    0.001    0.000    0.018    0.000 <__array_function__ internals>:2(column_stack)
       12    0.000    0.000    0.018    0.002 artist.py:1242(__init__)
      160    0.005    0.000    0.018    0.000 ticker.py:860(_set_format)
       12    0.001    0.000    0.018    0.002 artist.py:1262(get_aliases)
     1585    0.011    0.000    0.018    0.000 transforms.py:1982(scale)
       80    0.000    0.000    0.018    0.000 spines.py:234(cla)
      626    0.001    0.000    0.017    0.000 transforms.py:1937(rotate_deg)
     3153    0.005    0.000    0.017    0.000 transforms.py:148(invalidate)
       28    0.003    0.000    0.017    0.001 __init__.py:785(_rc_params_in_file)
        1    0.000    0.000    0.017    0.017 textpath.py:1(<module>)
       20    0.000    0.000    0.017    0.001 backend_qt5.py:516(closeEvent)
       80    0.000    0.000    0.017    0.000 spines.py:348(draw)
     8707    0.017    0.000    0.017    0.000 {method 'copy' of 'numpy.ndarray' objects}
       20    0.002    0.000    0.016    0.001 figure.py:250(__init__)
       37    0.001    0.000    0.016    0.000 {method 'emit' of 'PyQt5.QtCore.pyqtBoundSignal' objects}
        1    0.000    0.000    0.016    0.016 numeric.py:1(<module>)
      746    0.001    0.000    0.016    0.000 axis.py:1941(getter)
     6739    0.013    0.000    0.016    0.000 contextlib.py:82(__init__)
      792    0.001    0.000    0.016    0.000 {method 'min' of 'numpy.ndarray' objects}
     1175    0.002    0.000    0.016    0.000 lines.py:1204(set_markerfacecoloralt)
      746    0.001    0.000    0.016    0.000 <__array_function__ internals>:2(reshape)
      626    0.003    0.000    0.016    0.000 transforms.py:1921(rotate)
      160    0.016    0.000    0.016    0.000 {built-in method addAction}
     3174    0.010    0.000    0.016    0.000 font_manager.py:736(__hash__)
      511    0.000    0.000    0.016    0.000 re.py:198(search)
    31201    0.015    0.000    0.015    0.000 {method 'get' of 'dict' objects}
     1590    0.010    0.000    0.015    0.000 posixpath.py:334(normpath)
      365    0.001    0.000    0.015    0.000 transforms.py:806(from_bounds)
        1    0.000    0.000    0.015    0.015 index_tricks.py:1(<module>)
     3676    0.003    0.000    0.015    0.000 colors.py:124(_is_nth_color)
        1    0.000    0.000    0.015    0.015 py3k.py:1(<module>)
      792    0.001    0.000    0.015    0.000 _methods.py:41(_amin)
       40    0.002    0.000    0.015    0.000 _base.py:1566(apply_aspect)
      795    0.004    0.000    0.015    0.000 text.py:832(get_prop_tup)
     2554    0.013    0.000    0.014    0.000 font_manager.py:851(set_weight)
      710    0.006    0.000    0.014    0.000 shape_base.py:612(column_stack)
        2    0.000    0.000    0.014    0.007 core.py:1(<module>)
        1    0.000    0.000    0.014    0.014 mathtext.py:1(<module>)
       20    0.000    0.000    0.014    0.001 backend_qt5.py:588(_widgetclosed)
        1    0.000    0.000    0.014    0.014 _internal.py:1(<module>)
      670    0.001    0.000    0.014    0.000 <__array_function__ internals>:2(broadcast_arrays)
       29    0.001    0.000    0.014    0.000 backend_bases.py:1304(__init__)
       20    0.001    0.000    0.014    0.001 _pylab_helpers.py:45(destroy)
      670    0.001    0.000    0.014    0.000 backend_bases.py:659(new_gc)
1620/1540    0.008    0.000    0.014    0.000 spines.py:391(get_spine_transform)
6847/4468    0.003    0.000    0.014    0.000 {built-in method builtins.hash}
      661    0.005    0.000    0.014    0.000 inspect.py:2124(_signature_from_function)
     1824    0.002    0.000    0.014    0.000 transforms.py:1715(transform)
      254    0.001    0.000    0.014    0.000 __init__.py:213(process)
     3160    0.002    0.000    0.013    0.000 figure.py:42(_stale_figure_callback)
     2820    0.003    0.000    0.013    0.000 __init__.py:1281(_to_unmasked_float_array)
       40    0.000    0.000    0.013    0.000 _base.py:209(__call__)
      320    0.002    0.000    0.013    0.000 ticker.py:2161(_staircase)
     3948    0.003    0.000    0.013    0.000 re.py:188(match)
      746    0.001    0.000    0.013    0.000 fromnumeric.py:199(reshape)
      670    0.005    0.000    0.013    0.000 backend_bases.py:736(__init__)
     1374    0.001    0.000    0.013    0.000 <__array_function__ internals>:2(amin)
      361    0.001    0.000    0.013    0.000 transforms.py:1957(rotate_deg_around)
       20    0.000    0.000    0.013    0.001 _base.py:367(_plot_args)
     1923    0.003    0.000    0.013    0.000 <__array_function__ internals>:2(dot)
